320,2.666667,320,-0.673573,0.098708,-0.067062,-0.109163,0.190803,-0.199942
321,2.675,321,-0.673902,0.100024,-0.067062,-0.109492,0.191132,-0.199284
322,2.683333,322,-0.673902,0.099037,-0.066405,-0.109163,0.191132,-0.199284
323,2.691667,323,-0.674231,0.099366,-0.066405,-0.108834,0.191461,-0.198956
324,2.7,324,-0.673902,0.099037,-0.066734,-0.108834,0.191132,-0.199284
325,2.708333,325,-0.673244,0.098708,-0.067062,-0.109163,0.190803,-0.199284
326,2.716667,326,-0.672915,0.100024,-0.066734,-0.108834,0.191132,-0.199284
327,2.725,327,-0.673244,0.100353,-0.066734,-0.109163,0.191461,-0.198956
328,2.733333,328,-0.674231,0.101011,-0.066734,-0.109492,0.19179,-0.198956
329,2.741667,329,-0.673573,0.099695,-0.066734,-0.108834,0.190803,-0.198956
330,2.75,330,-0.672915,0.099695,-0.067062,-0.109492,0.191132,-0.199613
331,2.758333,331,-0.673244,0.100353,-0.066734,-0.108505,0.191132,-0.199284
332,2.766667,332,-0.673902,0.099037,-0.066076,-0.109492,0.191461,-0.198956
333,2.775,333,-0.67456,0.099695,-0.066405,-0.108834,0.191132,-0.198956
334,2.783333,334,-0.673902,0.098379,-0.066734,-0.109492,0.191132,-0.199284
335,2.791667,335,-0.672915,0.100024,-0.067062,-0.108834,0.191132,-0.199284
336,2.8,336,-0.672915,0.098051,-0.066405,-0.109492,0.190803,-0.199284
337,2.808333,337,-0.673902,0.098051,-0.066405,-0.109163,0.19179,-0.199284
338,2.816667,338,-0.674231,0.099366,-0.066734,-0.109492,0.191461,-0.199284
339,2.825,339,-0.672915,0.098708,-0.067062,-0.108834,0.191461,-0.199613
340,2.833333,340,-0.672587,0.100353,-0.067062,-0.109492,0.190803,-0.199284
341,2.841667,341,-0.673244,0.100682,-0.066734,-0.108834,0.191132,-0.199284
342,2.85,342,-0.673902,0.099695,-0.066076,-0.109492,0.191461,-0.198956
343,2.858333,343,-0.674231,0.099695,-0.066405,-0.108834,0.191461,-0.199284
344,2.866667,344,-0.672915,0.098708,-0.066734,-0.109163,0.190803,-0.199613
345,2.875,345,-0.672915,0.098379,-0.066734,-0.108834,0.191132,-0.198956
346,2.883333,346,-0.673902,0.099037,-0.066405,-0.109163,0.191461,-0.199284
347,2.891667,347,-0.674231,0.097722,-0.066076,-0.109492,0.191461,-0.198627
348,2.9,348,-0.673902,0.098379,-0.067391,-0.109492,0.190803,-0.198956
349,2.908333,349,-0.672587,0.097064,-0.067391,-0.108834,0.190474,-0.199613
350,2.916667,350,-0.673573,0.098708,-0.067062,-0.109163,0.191132,-0.199284
351,2.925,351,-0.67456,0.099695,-0.066076,-0.109492,0.191132,-0.199284
352,2.933333,352,-0.674231,0.099366,-0.066405,-0.109163,0.191132,-0.199613
353,2.941667,353,-0.672587,0.099695,-0.067391,-0.109163,0.191132,-0.199284
354,2.95,354,-0.672258,0.100024,-0.067391,-0.109492,0.190474,-0.199942
355,2.958333,355,-0.673902,0.100682,-0.066734,-0.109163,0.191132,-0.199284
356,2.966667,356,-0.675547,0.100024,-0.066734,-0.109492,0.192119,-0.198956
357,2.975,357,-0.673902,0.100682,-0.066405,-0.109163,0.19179,-0.199284
358,2.983333,358,-0.672915,0.100024,-0.067062,-0.109163,0.191461,-0.199284
359,2.991667,359,-0.672258,0.100353,-0.066405,-0.108505,0.191132,-0.198956
360,3,360,-0.673573,0.100353,-0.066734,-0.109163,0.191461,-0.198956
361,3.008333,361,-0.674231,0.099366,-0.066734,-0.109163,0.19179,-0.198956
362,3.016667,362,-0.674231,0.098379,-0.067062,-0.109492,0.191132,-0.199613
363,3.025,363,-0.673244,0.099037,-0.067391,-0.109492,0.190803,-0.199942
364,3.033333,364,-0.672915,0.099037,-0.066734,-0.109492,0.191132,-0.199284
365,3.041667,365,-0.672915,0.099037,-0.067391,-0.109492,0.191132,-0.198956
366,3.05,366,-0.673902,0.099037,-0.067062,-0.109492,0.191132,-0.199284
367,3.058333,367,-0.674231,0.098051,-0.066405,-0.109492,0.191461,-0.199284
368,3.066667,368,-0.67456,0.097722,-0.067391,-0.109163,0.190803,-0.199613
369,3.075,369,-0.672915,0.097064,-0.067391,-0.109492,0.191132,-0.199284
370,3.083333,370,-0.672915,0.098051,-0.067391,-0.108834,0.191461,-0.198956
371,3.091667,371,-0.673573,0.098051,-0.067062,-0.109492,0.191132,-0.199284
372,3.1,372,-0.673902,0.098379,-0.067062,-0.109492,0.191461,-0.198956
373,3.108333,373,-0.672915,0.098708,-0.067062,-0.109163,0.191132,-0.199942
374,3.116667,374,-0.672915,0.097393,-0.067391,-0.109163,0.190803,-0.199284
375,3.125,375,-0.673573,0.098051,-0.067391,-0.109163,0.191461,-0.199613
376,3.133333,376,-0.674231,0.098379,-0.066734,-0.109492,0.191461,-0.199284
377,3.141667,377,-0.673573,0.099037,-0.067062,-0.109492,0.191461,-0.199284
378,3.15,378,-0.672915,0.100024,-0.067062,-0.108834,0.191461,-0.199284
379,3.158333,379,-0.673244,0.100682,-0.067062,-0.109163,0.190803,-0.199284
380,3.166667,380,-0.672915,0.099366,-0.067062,-0.109163,0.191132,-0.199284
381,3.175,381,-0.673902,0.099037,-0.066734,-0.109821,0.191461,-0.199613
382,3.183333,382,-0.673902,0.099037,-0.066405,-0.109163,0.191461,-0.199284
383,3.191667,383,-0.672915,0.10134,-0.067062,-0.109163,0.191132,-0.199284
384,3.2,384,-0.672587,0.100353,-0.067062,-0.109492,0.190803,-0.199613
385,3.208333,385,-0.672915,0.100024,-0.067391,-0.109163,0.190803,-0.199613
386,3.216667,386,-0.674231,0.099695,-0.066405,-0.109492,0.190803,-0.199613
387,3.225,387,-0.67456,0.099037,-0.066405,-0.109163,0.191461,-0.198956
388,3.233333,388,-0.673244,0.099037,-0.067391,-0.109163,0.191461,-0.199284
389,3.241667,389,-0.672587,0.098379,-0.067062,-0.109821,0.190803,-0.199284
390,3.25,390,-0.672258,0.098051,-0.067062,-0.109492,0.190803,-0.199284
391,3.258333,391,-0.673244,0.098379,-0.066734,-0.109821,0.191461,-0.198956
392,3.266667,392,-0.673573,0.097722,-0.066405,-0.108834,0.191461,-0.198956
393,3.275,393,-0.673244,0.099695,-0.067391,-0.109163,0.191132,-0.199284
394,3.283333,394,-0.672587,0.098379,-0.066734,-0.109163,0.190474,-0.199284
395,3.291667,395,-0.673573,0.098379,-0.066734,-0.108834,0.19179,-0.198956
396,3.3,396,-0.673573,0.098708,-0.066405,-0.109163,0.19179,-0.198956
397,3.308333,397,-0.673573,0.097722,-0.067062,-0.108834,0.191132,-0.199284
398,3.316667,398,-0.673902,0.097722,-0.067391,-0.109492,0.191461,-0.199284
399,3.325,399,-0.672915,0.098708,-0.066734,-0.108834,0.191461,-0.199284
400,3.333333,400,-0.673244,0.098708,-0.066734,-0.108834,0.191132,-0.199613
401,3.341667,401,-0.673573,0.099037,-0.066734,-0.109492,0.19179,-0.198956
402,3.35,402,-0.673244,0.101011,-0.067062,-0.109163,0.190803,-0.199613
403,3.358333,403,-0.673244,0.100024,-0.066405,-0.109163,0.191132,-0.199284
404,3.366667,404,-0.673902,0.098708,-0.066734,-0.108834,0.191132,-0.198956
405,3.375,405,-0.673244,0.095748,-0.066405,-0.108505,0.19179,-0.198956
406,3.383333,406,-0.673244,0.097064,-0.067062,-0.109492,0.191461,-0.198956
407,3.391667,407,-0.673244,0.097722,-0.066734,-0.109163,0.191132,-0.198956
408,3.4,408,-0.673244,0.098051,-0.066734,-0.109163,0.190803,-0.199284
409,3.408333,409,-0.673244,0.097722,-0.067062,-0.109163,0.191132,-0.198956
410,3.416667,410,-0.673573,0.098379,-0.066734,-0.108834,0.191461,-0.199284
411,3.425,411,-0.673244,0.097064,-0.067062,-0.109492,0.191132,-0.199942
412,3.433333,412,-0.673573,0.098379,-0.067062,-0.109492,0.190145,-0.200271
413,3.441667,413,-0.672915,0.097722,-0.066405,-0.109163,0.191461,-0.199942
414,3.45,414,-0.673573,0.096735,-0.067062,-0.109492,0.191132,-0.198956
415,3.458333,415,-0.673244,0.098051,-0.066405,-0.108834,0.191461,-0.199284
416,3.466667,416,-0.673573,0.097393,-0.066734,-0.109163,0.191132,-0.199284
417,3.475,417,-0.673244,0.098708,-0.067062,-0.108834,0.190803,-0.199284
418,3.483333,418,-0.672587,0.097722,-0.066405,-0.109163,0.191132,-0.198627
419,3.491667,419,-0.672915,0.097722,-0.066405,-0.109492,0.190803,-0.198298
420,3.5,420,-0.672587,0.097393,-0.066734,-0.108834,0.190803,-0.199284
421,3.508333,421,-0.672915,0.097064,-0.066734,-0.109163,0.191132,-0.199284
422,3.516667,422,-0.673573,0.097722,-0.066734,-0.108834,0.190803,-0.199284
423,3.525,423,-0.673573,0.097064,-0.066734,-0.109492,0.19179,-0.199942
424,3.533333,424,-0.673244,0.097722,-0.066405,-0.109163,0.191461,-0.199284
425,3.541667,425,-0.673244,0.097722,-0.066734,-0.109821,0.191132,-0.199284
426,3.55,426,-0.673244,0.098051,-0.066734,-0.109163,0.191132,-0.199284
427,3.558333,427,-0.673244,0.099037,-0.067062,-0.109163,0.191132,-0.199284
428,3.566667,428,-0.673244,0.098051,-0.066734,-0.109163,0.191132,-0.198627
429,3.575,429,-0.673244,0.098708,-0.067391,-0.109163,0.190803,-0.198956
430,3.583333,430,-0.672915,0.097393,-0.066734,-0.109163,0.191461,-0.199284
431,3.591667,431,-0.672915,0.098051,-0.066734,-0.109163,0.190803,-0.198627
432,3.6,432,-0.673244,0.098379,-0.067062,-0.109492,0.191132,-0.199284
433,3.608333,433,-0.673244,0.097393,-0.067391,-0.109163,0.191461,-0.199613
434,3.616667,434,-0.673573,0.098051,-0.066076,-0.109163,0.191132,-0.198956
435,3.625,435,-0.674231,0.097722,-0.067062,-0.109492,0.190803,-0.199613
436,3.633333,436,-0.673244,0.098379,-0.066405,-0.109163,0.190803,-0.199284
437,3.641667,437,-0.672915,0.098379,-0.067062,-0.109163,0.190803,-0.198956
438,3.65,438,-0.672587,0.097722,-0.067062,-0.109492,0.190803,-0.199284
439,3.658333,439,-0.673902,0.098379,-0.066734,-0.108834,0.191461,-0.198956
440,3.666667,440,-0.673244,0.098051,-0.067062,-0.109163,0.191132,-0.199284
441,3.675,441,-0.672587,0.099366,-0.066734,-0.108834,0.191461,-0.199284
442,3.683333,442,-0.673573,0.097064,-0.066734,-0.108834,0.191132,-0.198956
443,3.691667,443,-0.674231,0.098051,-0.066405,-0.108834,0.19179,-0.198956
444,3.7,444,-0.673244,0.099037,-0.066734,-0.109163,0.191132,-0.199284
445,3.708333,445,-0.673244,0.099366,-0.067062,-0.109821,0.191132,-0.199284
446,3.716667,446,-0.673244,0.102984,-0.067062,-0.109163,0.191461,-0.198956
447,3.725,447,-0.673573,0.099695,-0.067062,-0.109492,0.191132,-0.199284
448,3.733333,448,-0.673902,0.098708,-0.066405,-0.109492,0.19179,-0.198956
449,3.741667,449,-0.673573,0.098708,-0.067062,-0.109821,0.191132,-0.199284
450,3.75,450,-0.673244,0.098708,-0.066734,-0.109492,0.191132,-0.198627
451,3.758333,451,-0.672915,0.099366,-0.067062,-0.108505,0.191132,-0.198956
452,3.766667,452,-0.672915,0.099037,-0.067062,-0.108834,0.191132,-0.198956
453,3.775,453,-0.673573,0.100024,-0.066405,-0.109492,0.191132,-0.198956
454,3.783333,454,-0.673902,0.101997,-0.066076,-0.109163,0.19179,-0.198627
455,3.791667,455,-0.673573,0.100024,-0.067391,-0.109492,0.190803,-0.199284
456,3.8,456,-0.672915,0.099366,-0.066405,-0.109492,0.190803,-0.199284
457,3.808333,457,-0.672915,0.097722,-0.06772,-0.109492,0.190474,-0.199613
458,3.816667,458,-0.673902,0.098379,-0.066405,-0.110479,0.190803,-0.198956
459,3.825,459,-0.673902,0.098379,-0.066734,-0.109492,0.191132,-0.198956
460,3.833333,460,-0.672587,0.100024,-0.066734,-0.109492,0.191132,-0.199613
461,3.841667,461,-0.672915,0.099695,-0.066734,-0.109163,0.190803,-0.199284
462,3.85,462,-0.673573,0.100024,-0.066734,-0.109163,0.190803,-0.199613
463,3.858333,463,-0.674231,0.099366,-0.067391,-0.109492,0.191132,-0.199284
464,3.866667,464,-0.673573,0.098708,-0.066734,-0.108505,0.190803,-0.198956
465,3.875,465,-0.672915,0.100024,-0.066734,-0.109492,0.191132,-0.198956
466,3.883333,466,-0.673244,0.099037,-0.067391,-0.109492,0.191132,-0.199284
467,3.891667,467,-0.673902,0.098379,-0.066734,-0.108834,0.190803,-0.199613
468,3.9,468,-0.673902,0.098051,-0.066734,-0.109492,0.191132,-0.199942
469,3.908333,469,-0.673902,0.097393,-0.066734,-0.109492,0.191132,-0.199284
470,3.916667,470,-0.672587,0.098708,-0.066734,-0.109492,0.190803,-0.199284
471,3.925,471,-0.671929,0.098051,-0.067062,-0.109163,0.190803,-0.199284
472,3.933333,472,-0.673244,0.098051,-0.067391,-0.108834,0.191132,-0.199942
473,3.941667,473,-0.673902,0.099695,-0.066405,-0.108505,0.191461,-0.199284
474,3.95,474,-0.67456,0.099695,-0.066734,-0.108834,0.191461,-0.198956
475,3.958333,475,-0.672915,0.100024,-0.066734,-0.109163,0.190803,-0.199284
476,3.966667,476,-0.672587,0.099037,-0.067391,-0.108834,0.190474,-0.199613
477,3.975,477,-0.672915,0.098379,-0.066734,-0.109492,0.191132,-0.198956
478,3.983333,478,-0.674889,0.097393,-0.066734,-0.109492,0.191132,-0.199284
479,3.991667,479,-0.67456,0.098379,-0.066734,-0.109163,0.19179,-0.199284
480,4,480,-0.673244,0.099366,-0.067391,-0.109163,0.191132,-0.198956
481,4.008333,481,-0.672258,0.098379,-0.067391,-0.109163,0.190474,-0.199284
482,4.016667,482,-0.673244,0.099695,-0.066734,-0.109163,0.190474,-0.198956
483,4.025,483,-0.67456,0.099037,-0.067062,-0.109163,0.191461,-0.199284
484,4.033333,484,-0.673902,0.101011,-0.066405,-0.108505,0.191461,-0.198956
485,4.041667,485,-0.672915,0.099695,-0.067391,-0.109492,0.191132,-0.198956
486,4.05,486,-0.672587,0.098051,-0.067062,-0.109163,0.190803,-0.198956
487,4.058333,487,-0.673244,0.098051,-0.066734,-0.109163,0.191132,-0.199284
488,4.066667,488,-0.67456,0.099037,-0.066734,-0.109492,0.191461,-0.199284
489,4.075,489,-0.673902,0.099366,-0.066405,-0.109821,0.191461,-0.199284
490,4.083333,490,-0.672915,0.099037,-0.067062,-0.109163,0.191132,-0.199284
491,4.091667,491,-0.672587,0.099037,-0.067062,-0.109492,0.191461,-0.199284
492,4.1,492,-0.673244,0.098708,-0.067062,-0.109163,0.190803,-0.199284
493,4.108333,493,-0.673902,0.097722,-0.066405,-0.109492,0.190803,-0.199284
494,4.116667,494,-0.673902,0.099695,-0.066405,-0.109163,0.191132,-0.199284
495,4.125,495,-0.672915,0.099695,-0.067062,-0.109492,0.190803,-0.199284
496,4.133333,496,-0.672587,0.099695,-0.066734,-0.108834,0.190803,-0.199284
497,4.141667,497,-0.67456,0.098051,-0.066734,-0.109163,0.19179,-0.199284
498,4.15,498,-0.674231,0.097064,-0.066076,-0.109492,0.191461,-0.198956
499,4.158333,499,-0.674231,0.099366,-0.067062,-0.109163,0.191132,-0.199284
500,4.166667,500,-0.672587,0.099695,-0.067062,-0.109163,0.190474,-0.199284
501,4.175,501,-0.672258,0.099366,-0.066734,-0.108176,0.190803,-0.199284
502,4.183333,502,-0.674231,0.098051,-0.066405,-0.109163,0.19179,-0.198956
503,4.191667,503,-0.675218,0.099037,-0.066734,-0.109163,0.192119,-0.198627
504,4.2,504,-0.673573,0.097722,-0.067062,-0.109163,0.191132,-0.199284
505,4.208333,505,-0.672587,0.097064,-0.067391,-0.109163,0.190803,-0.199942
506,4.216667,506,-0.672587,0.098379,-0.067062,-0.109163,0.190803,-0.199942
507,4.225,507,-0.67456,0.099695,-0.067062,-0.108834,0.191461,-0.199613
508,4.233333,508,-0.674231,0.099695,-0.066734,-0.109821,0.191461,-0.199613
509,4.241667,509,-0.673573,0.099366,-0.066076,-0.109163,0.190803,-0.199284
510,4.25,510,-0.672587,0.098379,-0.066405,-0.108505,0.190803,-0.199613
511,4.258333,511,-0.672915,0.099366,-0.067391,-0.108505,0.190474,-0.199613
512,4.266667,512,-0.674231,0.098379,-0.066076,-0.108834,0.19179,-0.198956
513,4.275,513,-0.67456,0.100024,-0.066076,-0.109163,0.191132,-0.198956
514,4.283333,514,-0.673573,0.099037,-0.066734,-0.109492,0.191132,-0.199613
515,4.291667,515,-0.672587,0.098708,-0.067391,-0.108505,0.190803,-0.199284
516,4.3,516,-0.673244,0.098051,-0.066734,-0.109163,0.190803,-0.199613
517,4.308333,517,-0.674231,0.097064,-0.066405,-0.109821,0.191461,-0.198956
518,4.316667,518,-0.67456,0.098051,-0.066734,-0.109492,0.191461,-0.199284
519,4.325,519,-0.672915,0.098051,-0.067062,-0.108834,0.190803,-0.199284
520,4.333333,520,-0.672915,0.099037,-0.067062,-0.109163,0.190474,-0.198956
521,4.341667,521,-0.673244,0.099695,-0.066405,-0.109163,0.191132,-0.198627
522,4.35,522,-0.67456,0.099037,-0.066076,-0.108834,0.191461,-0.198956
523,4.358333,523,-0.673244,0.099037,-0.067062,-0.108505,0.191132,-0.198956
524,4.366667,524,-0.672915,0.097722,-0.066734,-0.109163,0.190803,-0.199284
525,4.375,525,-0.672915,0.099366,-0.066076,-0.109163,0.190803,-0.199942
526,4.383333,526,-0.673902,0.099037,-0.066405,-0.109492,0.191461,-0.199284
527,4.391667,527,-0.673573,0.098708,-0.066734,-0.109163,0.191461,-0.199942
528,4.4,528,-0.673573,0.098708,-0.066734,-0.109163,0.191461,-0.199613
529,4.408333,529,-0.672915,0.098708,-0.066734,-0.109492,0.191132,-0.199284
530,4.416667,530,-0.672915,0.098708,-0.066405,-0.109163,0.190803,-0.199284
531,4.425,531,-0.672915,0.098379,-0.066405,-0.109163,0.191132,-0.198956
532,4.433333,532,-0.673573,0.099366,-0.067062,-0.108505,0.190474,-0.198956
533,4.441667,533,-0.673902,0.099695,-0.066076,-0.108834,0.191132,-0.198627
534,4.45,534,-0.673573,0.099695,-0.067062,-0.109163,0.190803,-0.199613
535,4.458333,535,-0.673244,0.100024,-0.066405,-0.108834,0.191461,-0.199284
536,4.466667,536,-0.673244,0.099695,-0.066405,-0.109163,0.191461,-0.199613
537,4.475,537,-0.673573,0.100353,-0.066405,-0.109492,0.191461,-0.199613
538,4.483333,538,-0.673902,0.100024,-0.066405,-0.108834,0.191461,-0.199284
539,4.491667,539,-0.673573,0.100024,-0.066405,-0.109492,0.191132,-0.199284
540,4.5,540,-0.672915,0.100353,-0.067062,-0.108834,0.191132,-0.199284
541,4.508333,541,-0.673573,0.099366,-0.066734,-0.108505,0.190803,-0.198956
542,4.516667,542,-0.673244,0.099695,-0.066734,-0.108834,0.190803,-0.198956
543,4.525,543,-0.673244,0.099366,-0.066405,-0.108834,0.191132,-0.198956
544,4.533333,544,-0.672915,0.098379,-0.066405,-0.109821,0.190803,-0.199284
545,4.541667,545,-0.673573,0.098051,-0.066734,-0.109163,0.190803,-0.199613
546,4.55,546,-0.673244,0.098708,-0.066405,-0.109163,0.191132,-0.199284
547,4.558333,547,-0.673244,0.099037,-0.066734,-0.109492,0.190803,-0.199613
548,4.566667,548,-0.672915,0.097393,-0.066076,-0.109163,0.190803,-0.199942
549,4.575,549,-0.673573,0.098708,-0.066734,-0.108505,0.191132,-0.198956
550,4.583333,550,-0.673573,0.099695,-0.066734,-0.108834,0.191132,-0.198956
551,4.591667,551,-0.673573,0.100353,-0.066405,-0.108834,0.191132,-0.199613
552,4.6,552,-0.673244,0.100682,-0.066405,-0.109163,0.191132,-0.199284
553,4.608333,553,-0.673902,0.099366,-0.066405,-0.108834,0.191132,-0.199284
554,4.616667,554,-0.673244,0.099366,-0.067391,-0.109821,0.190803,-0.199284
555,4.625,555,-0.672915,0.099695,-0.066076,-0.109163,0.191132,-0.199284
556,4.633333,556,-0.67456,0.099366,-0.066734,-0.109492,0.191132,-0.198956
557,4.641667,557,-0.672915,0.100024,-0.066734,-0.109163,0.191461,-0.198956
558,4.65,558,-0.672915,0.099037,-0.067062,-0.109492,0.190474,-0.199613
559,4.658333,559,-0.672587,0.099366,-0.067062,-0.108834,0.191132,-0.198627
560,4.666667,560,-0.674231,0.098708,-0.066734,-0.109492,0.190803,-0.198956
561,4.675,561,-0.674231,0.098708,-0.066734,-0.109492,0.191132,-0.199284
562,4.683333,562,-0.673573,0.098379,-0.067062,-0.108834,0.191461,-0.199284
563,4.691667,563,-0.672587,0.098708,-0.067062,-0.109163,0.190474,-0.199942
564,4.7,564,-0.673902,0.099366,-0.066405,-0.109492,0.191132,-0.199284
565,4.708333,565,-0.67456,0.099037,-0.066734,-0.109821,0.191132,-0.199613
566,4.716667,566,-0.674231,0.099037,-0.066405,-0.109163,0.191461,-0.198956
567,4.725,567,-0.672915,0.099037,-0.066734,-0.109163,0.190474,-0.198956
568,4.733333,568,-0.672915,0.099695,-0.066734,-0.109163,0.190474,-0.198956
569,4.741667,569,-0.673902,0.099037,-0.066405,-0.108834,0.190474,-0.198956
570,4.75,570,-0.673573,0.099037,-0.066405,-0.109163,0.191132,-0.198956
571,4.758333,571,-0.672915,0.100024,-0.066405,-0.109163,0.190474,-0.198956
572,4.766667,572,-0.673244,0.100353,-0.066734,-0.109163,0.190145,-0.199613
573,4.775,573,-0.673244,0.100353,-0.066076,-0.109163,0.190803,-0.199284
574,4.783333,574,-0.673573,0.100024,-0.066405,-0.109821,0.190803,-0.199284
575,4.791667,575,-0.672915,0.099037,-0.067062,-0.109163,0.190803,-0.199942
576,4.8,576,-0.672915,0.099037,-0.067062,-0.109492,0.190803,-0.199613
577,4.808333,577,-0.672915,0.098379,-0.066405,-0.109163,0.190803,-0.199284
578,4.816667,578,-0.674231,0.099037,-0.065747,-0.108834,0.191461,-0.198956
579,4.825,579,-0.673573,0.099037,-0.066734,-0.109163,0.190803,-0.199284
580,4.833333,580,-0.672915,0.099037,-0.066734,-0.109492,0.190474,-0.199284
581,4.841667,581,-0.672915,0.099695,-0.066734,-0.109163,0.191461,-0.198627
582,4.85,582,-0.673902,0.099037,-0.066405,-0.109163,0.190803,-0.198956
583,4.858333,583,-0.673573,0.101011,-0.066076,-0.109163,0.191461,-0.198956
584,4.866667,584,-0.673573,0.099695,-0.066734,-0.109163,0.191132,-0.199284
585,4.875,585,-0.673573,0.101997,-0.067062,-0.108834,0.190803,-0.199284
586,4.883333,586,-0.673244,0.100682,-0.066076,-0.109492,0.190474,-0.198956
587,4.891667,587,-0.673573,0.100353,-0.066405,-0.109163,0.191132,-0.199284
588,4.9,588,-0.673902,0.099037,-0.066076,-0.108505,0.191461,-0.198956
589,4.908333,589,-0.672915,0.096735,-0.067062,-0.109492,0.190474,-0.199284
590,4.916667,590,-0.672915,0.100353,-0.066734,-0.109163,0.190803,-0.199613
591,4.925,591,-0.673244,0.099695,-0.066405,-0.109492,0.190803,-0.198956
592,4.933333,592,-0.673902,0.099037,-0.066076,-0.109163,0.190803,-0.198956
593,4.941667,593,-0.673244,0.098051,-0.066734,-0.109163,0.190803,-0.199284
594,4.95,594,-0.672915,0.097393,-0.067062,-0.109163,0.190474,-0.200271
595,4.958333,595,-0.673573,0.098051,-0.066405,-0.109492,0.190803,-0.198956
596,4.966667,596,-0.673902,0.098708,-0.066734,-0.109492,0.191132,-0.199284
597,4.975,597,-0.673244,0.099695,-0.066405,-0.109163,0.191132,-0.199284
598,4.983333,598,-0.672587,0.100024,-0.066734,-0.108834,0.190474,-0.199284
599,4.991667,599,-0.673244,0.100024,-0.066734,-0.108834,0.190803,-0.198627
600,5,600,-0.673902,0.099695,-0.066405,-0.109492,0.191132,-0.198627
601,5.008333,601,-0.673573,0.098708,-0.066405,-0.109492,0.191132,-0.198956
602,5.016667,602,-0.673573,0.098051,-0.067062,-0.108834,0.190803,-0.198956
603,5.025,603,-0.673573,0.100024,-0.066405,-0.109163,0.190474,-0.199613
604,5.033333,604,-0.673573,0.100682,-0.066405,-0.108834,0.190803,-0.198956
605,5.041667,605,-0.673573,0.099695,-0.066734,-0.109163,0.191132,-0.199284
606,5.05,606,-0.672915,0.099695,-0.066405,-0.109492,0.191132,-0.198956
607,5.058333,607,-0.672915,0.100353,-0.066734,-0.109163,0.190803,-0.199613
608,5.066667,608,-0.672915,0.100024,-0.066405,-0.108834,0.191132,-0.199284
609,5.075,609,-0.673573,0.099366,-0.066405,-0.108834,0.190145,-0.199284
610,5.083333,610,-0.673573,0.100682,-0.066405,-0.109163,0.191132,-0.198956
611,5.091667,611,-0.673573,0.098708,-0.066405,-0.109163,0.190803,-0.199284
612,5.1,612,-0.673244,0.099366,-0.066405,-0.108834,0.191132,-0.199284
613,5.108333,613,-0.673902,0.100024,-0.066734,-0.109492,0.190803,-0.198956
614,5.116667,614,-0.673902,0.098051,-0.067062,-0.109163,0.191132,-0.199284
615,5.125,615,-0.673573,0.098379,-0.066405,-0.108834,0.190803,-0.199284
616,5.133333,616,-0.673902,0.098051,-0.066405,-0.109163,0.191461,-0.198956
617,5.141667,617,-0.672915,0.100024,-0.066405,-0.108834,0.191461,-0.199284
618,5.15,618,-0.672915,0.098708,-0.066405,-0.109492,0.190474,-0.199284
619,5.158333,619,-0.673244,0.100682,-0.066405,-0.109492,0.190474,-0.198956
620,5.166667,620,-0.672915,0.100024,-0.066076,-0.108834,0.19179,-0.198956
621,5.175,621,-0.673573,0.099695,-0.066734,-0.108834,0.191461,-0.198956
622,5.183333,622,-0.673244,0.099366,-0.066405,-0.109492,0.191132,-0.198956
623,5.191667,623,-0.673244,0.099037,-0.066734,-0.109163,0.190803,-0.198956
624,5.2,624,-0.673902,0.098379,-0.066405,-0.109492,0.190474,-0.199613
625,5.208333,625,-0.673573,0.098379,-0.066734,-0.109163,0.190803,-0.198956
626,5.216667,626,-0.673573,0.098379,-0.066405,-0.109492,0.190803,-0.198956
627,5.225,627,-0.673573,0.097722,-0.066405,-0.109163,0.190803,-0.198956
628,5.233333,628,-0.673244,0.098708,-0.066405,-0.108834,0.191461,-0.198956
629,5.241667,629,-0.673244,0.098708,-0.066405,-0.108505,0.190803,-0.199284
630,5.25,630,-0.673244,0.099695,-0.066405,-0.109163,0.191461,-0.199284
631,5.258333,631,-0.673573,0.099695,-0.066405,-0.109163,0.190803,-0.199284
632,5.266667,632,-0.673244,0.098708,-0.066405,-0.108834,0.190474,-0.199284
633,5.275,633,-0.673244,0.098379,-0.066734,-0.109492,0.190803,-0.199284
634,5.283333,634,-0.672915,0.098708,-0.067062,-0.109492,0.190803,-0.199613
635,5.291667,635,-0.673573,0.099037,-0.066405,-0.109492,0.190803,-0.199284
636,5.3,636,-0.673573,0.100353,-0.066076,-0.109163,0.191461,-0.198627
637,5.308333,637,-0.673244,0.098708,-0.066405,-0.108834,0.190474,-0.199613
638,5.316667,638,-0.673244,0.10134,-0.066405,-0.108834,0.190474,-0.199284
639,5.325,639,-0.673244,0.099037,-0.066076,-0.109163,0.190803,-0.199284
640,5.333333,640,-0.673902,0.098708,-0.066734,-0.108834,0.191132,-0.198956
641,5.341667,641,-0.673573,0.099695,-0.066734,-0.108834,0.191461,-0.199284
642,5.35,642,-0.673244,0.100024,-0.066405,-0.108834,0.190474,-0.199284
643,5.358333,643,-0.672915,0.099037,-0.066076,-0.109492,0.190145,-0.198956
644,5.366667,644,-0.673902,0.097393,-0.067062,-0.109492,0.190145,-0.199284
645,5.375,645,-0.673573,0.098051,-0.067062,-0.109163,0.190474,-0.199284
646,5.383333,646,-0.672587,0.098708,-0.066734,-0.108834,0.190474,-0.198627
647,5.391667,647,-0.672587,0.098051,-0.066076,-0.108834,0.190803,-0.199613
